summary,link,published,title,article_text,sentiment
"Intel (INTC) has received quite a bit of attention from Zacks.com users lately. Therefore, it is wise to be aware of the facts that can impact the stock's prospects.",https://finance.yahoo.com/news/intel-corporation-intc-trending-stock-130017532.html?.tsrc=rss,"Tue, 15 Oct 2024 13:00:17 +0000",Intel Corporation (INTC) Is a Trending Stock: Facts to Know Before Betting on It,"Intel (INTC) has recently been on Zacks.com's list of the most searched stocks. Therefore, you might want to consider some of the key factors that could influence the stock's performance in the near future. Shares of this world's largest chipmaker have returned +12.1% over the past month versus the Zacks S&P 500 composite's +4.3% change. The Zacks Semiconductor - General industry, to which Intel belongs, has gained 15.2% over this period. Now the key question is: Where could the stock be headed in the near term? While media releases or rumors about a substantial change in a company's business prospects usually make its stock 'trending' and lead to an immediate price change, there are always some fundamental facts that eventually dominate the buy-and-hold decision-making. Rather than focusing on anything else, we at Zacks prioritize evaluating the change in a company's earnings projection. This is because we believe the fair value for its stock is determined by the present value of its future stream of earnings. Our analysis is essentially based on how sell-side analysts covering the stock are revising their earnings estimates to take the latest business trends into account. When earnings estimates for a company go up, the fair value for its stock goes up as well. And when a stock's fair value is higher than its current market price, investors tend to buy the stock, resulting in its price moving upward. Because of this, empirical studies indicate a strong correlation between trends in earnings estimate revisions and short-term stock price movements. Intel is expected to post a loss of $0.03 per share for the current quarter, representing a year-over-year change of -107.3%. Over the last 30 days, the Zacks Consensus Estimate has changed -6.7%. For the current fiscal year, the consensus earnings estimate of $0.27 points to a change of -74.3% from the prior year. Over the last 30 days, this estimate has changed -0.8%. For the next fiscal year, the consensus earnings estimate of $1.08 indicates a change of +302.7% from what Intel is expected to report a year ago. Over the past month, the estimate has changed -0.9%. With an impressive externally audited track record, our proprietary stock rating tool -- the Zacks Rank -- is a more conclusive indicator of a stock's near-term price performance, as it effectively harnesses the power of earnings estimate revisions. The size of the recent change in the consensus estimate, along with three other factors related to earnings estimates, has resulted in a Zacks Rank #4 (Sell) for Intel. The chart below shows the evolution of the company's forward 12-month consensus EPS estimate: Even though a company's earnings growth is arguably the best indicator of its financial health, nothing much happens if it cannot raise its revenues. It's almost impossible for a company to grow its earnings without growing its revenue for long periods. Therefore, knowing a company's potential revenue growth is crucial. In the case of Intel, the consensus sales estimate of $13.01 billion for the current quarter points to a year-over-year change of -8.1%. The $52.18 billion and $55.4 billion estimates for the current and next fiscal years indicate changes of -3.8% and +6.2%, respectively. Intel reported revenues of $12.83 billion in the last reported quarter, representing a year-over-year change of -0.9%. EPS of $0.02 for the same period compares with $0.13 a year ago. Compared to the Zacks Consensus Estimate of $12.92 billion, the reported revenues represent a surprise of -0.7%. The EPS surprise was -80%. Over the last four quarters, Intel surpassed consensus EPS estimates three times. The company topped consensus revenue estimates two times over this period. No investment decision can be efficient without considering a stock's valuation. Whether a stock's current price rightly reflects the intrinsic value of the underlying business and the company's growth prospects is an essential determinant of its future price performance. While comparing the current values of a company's valuation multiples, such as price-to-earnings (P/E), price-to-sales (P/S) and price-to-cash flow (P/CF), with its own historical values helps determine whether its stock is fairly valued, overvalued, or undervalued, comparing the company relative to its peers on these parameters gives a good sense of the reasonability of the stock's price. The Zacks Value Style Score (part of the Zacks Style Scores system), which pays close attention to both traditional and unconventional valuation metrics to grade stocks from A to F (an An is better than a B; a B is better than a C; and so on), is pretty helpful in identifying whether a stock is overvalued, rightly valued, or temporarily undervalued. Intel is graded C on this front, indicating that it is trading at par with its peers. Click here to see the values of some of the valuation metrics that have driven this grade. The facts discussed here and much other information on Zacks.com might help determine whether or not it's worthwhile paying attention to the market buzz about Intel. However, its Zacks Rank #4 does suggest that it may underperform the broader market in the near term. Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report Intel Corporation (INTC) : Free Stock Analysis Report To read this article on Zacks.com click here. Zacks Investment Research Sign in to access your portfolio",NEGATIVE
"Axiado Corporation, an AI-driven, hardware-anchored platform security solutions company and Jabil (JBL) announced their collaboration to develop AI-driven cybersecurity and Open Compute Project compliant server solutions. The joint solutions, to be demonstrated during the 2024 OCP Global Summit in San Jose, will offer data centers and cloud service providers with scalable, secure, and customizable server platforms that leverage AMD (AMD) and Intel (INTC) architectures for unmatched flexibility a",https://finance.yahoo.com/news/jabil-axiado-announce-collaboration-120543790.html?.tsrc=rss,"Tue, 15 Oct 2024 12:05:43 +0000","Jabil, Axiado announce collaboration",N/A,UNKNOWN
Which of these chipmakers is the better investment right now?,https://www.fool.com/investing/2024/10/15/better-semiconductor-stock-intel-micron-technology/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=d742fcd9-cbfb-4d0e-8d12-ac4dec780fd0&.tsrc=rss,"Tue, 15 Oct 2024 09:20:00 +0000",Better Semiconductor Stock: Intel vs. Micron Technology,"Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. 
You're reading a free article with opinions that may differ
from The Motley Fool's Premium Investing Services. Become a Motley Fool member today to
get instant access to our top analyst recommendations, in-depth research, investing resources,
and more. Learn More
 Key Points Which of these chipmakers is the better investment right now? Intel (INTC -2.84%) and Micron Technology (MU -3.41%) both provide essential chips for modern computers and data centers. Intel is the world's top producer of x86 CPUs for PCs and servers, and Micron is a leading supplier of DRAM and NAND memory chips. Both chipmakers manufacture most of their own chips at their internal foundries. But over the past five years, Intel's stock plunged 55% as Micron's stock soared 137%. Let's see why Micron outperformed Intel by such a wide margin -- and if it's still a better overall investment in the growing semiconductor sector. Image source: Getty Images. Three big blunders caused Intel's recent crisis: As Intel struggled with product delays and chip shortages, many PC makers pivoted toward Advanced Micro Devices, which outsourced its production to TSMC's superior chip foundries. Instead of laying out a clear turnaround strategy, Intel went through jarring strategic shifts under three different CEOs over the past six years. Intel's current CEO Pat Gelsinger initially believed the chipmaker could expand its foundries to catch up to TSMC by 2025, but the dismal yields for its newest 18A chips indicate it will broadly miss that target. Earlier this year, Intel laid off 15% of its workforce and suspended its dividend. It's also reportedly considering a spin-off or sale of its foundry unit, which would raise a lot of cash but completely reverse Gelsinger's original plans. For now, Intel is struggling to hold off AMD in the x86 CPU market as it ramps up its production of its lower-margin ""AI CPUs"" (which add more AI processing features to its chips) to remain relevant in the AI race. However, those chips still can't process AI tasks as rapidly as Nvidia's stand-alone GPUs. Micron isn't the world's biggest producer of DRAM and NAND chips but develops denser chips than its larger competitors. That technological edge makes it a preferred memory-chip supplier for high-end PCs, servers, and other devices. Micron's business is more cyclical than Intel's. The memory chip market generally goes through boom-and-bust cycles. The latest bust occurred in 2023 as PC shipments fizzled out, the 5G upgrade cycle for smartphones ended, and many data centers prioritized their purchases of AI-oriented GPUs over new memory chips. This year, however, a fresh growth cycle kicked off as the PC and smartphone markets stabilized. Data centers also bought more solid-state drives (SSDs) and high-bandwidth memory (HBM) chips to support the demanding needs of new AI applications. Micron expects the AI market's secular expansion to fuel its long-term growth. Micron faces some competitive pressure from bigger chipmakers like Samsung and SK Hynix. China also banned Micron's chips from its infrastructure projects last year, and it could face more headwinds if the tech war between the U.S. and China intensifies. But Micron doesn't face any existential challenges like Intel and has been steadily led by the same CEO, Sanjay Mehrotra, over the past seven years. In 2023, Intel's revenue declined 14% -- representing its second consecutive year of declining revenue -- as its adjusted earnings per share (EPS) plunged 37%. Analysts expect its revenue and adjusted EPS to drop 4% and 75%, respectively, in 2024. Based on those estimates, which could still shift based on Intel's potential divestments of its foundry and non-core businesses, the company's stock still doesn't look like a screaming bargain at 22 times forward earnings. In fiscal 2023 (which ended last August), Micron's revenue plunged 49%, and the company posted an adjusted net loss as the memory market burned out. But in fiscal 2024, its revenue jumped 62% as it turned profitable again. For fiscal 2025, analysts expect the company's revenue and adjusted EPS to grow 52% and 585%, respectively, as a new growth cycle begins. Its growth will inevitably cool off again as it laps that recovery, but its stock looks dirt cheap right now at 12 times forward earnings. Based on these facts, I believe Micron will remain a better buy than Intel for the foreseeable future. Micron is still in the early stages of a new growth cycle, but Intel faces a major crisis that could eventually derail its entire business. Leo Sun has no position in any of the stocks mentioned. The Motley Fool recommends Advanced Micro Devices, Intel, Nvidia, and Taiwan Semiconductor Manufacturing. The Motley Fool has a disclosure policy. Related Articles 
Invest better with The Motley Fool. Get stock recommendations, portfolio guidance, and more from The Motley Fool's premium services.
 Making the world smarter, happier, and richer.  1995 - 2024 The Motley Fool. All rights reserved. Market data powered by Xignite and Polygon.io. About The Motley Fool Our Services Around the Globe Free Tools Affiliates & Friends",POSITIVE
Intel Corporation ( NASDAQ:INTC ) shareholders should be happy to see the share price up 20% in the last month. But...,https://finance.yahoo.com/news/past-three-earnings-decline-intel-130047007.html?.tsrc=rss,"Mon, 14 Oct 2024 13:00:47 +0000",The past three-year earnings decline for Intel (NASDAQ:INTC) likely explains shareholders long-term losses,"Intel Corporation (NASDAQ:INTC) shareholders should be happy to see the share price up 20% in the last month. But that is small recompense for the exasperating returns over three years. In that time, the share price dropped 57%. So it is really good to see an improvement. The rise has some hopeful, but turnarounds are often precarious. The recent uptick of 5.3% could be a positive sign of things to come, so let's take a look at historical fundamentals.  View our latest analysis for Intel  In his essay The Superinvestors of Graham-and-Doddsville Warren Buffett described how share prices do not always rationally reflect the value of a business. One flawed but reasonable way to assess how sentiment around a company has changed is to compare the earnings per share (EPS) with the share price. Intel became profitable within the last five years. We would usually expect to see the share price rise as a result. So given the share price is down it's worth checking some other metrics too. Arguably the revenue decline of 16% per year has people thinking Intel is shrinking. And that's not surprising, since it seems unlikely that EPS growth can continue for long in the absence of revenue growth. The graphic below depicts how earnings and revenue have changed over time (unveil the exact values by clicking on the image). It's probably worth noting we've seen significant insider buying in the last quarter, which we consider a positive. On the other hand, we think the revenue and earnings trends are much more meaningful measures of the business. This free report showing analyst forecasts should help you form a view on Intel We'd be remiss not to mention the difference between Intel's total shareholder return (TSR) and its share price return. The TSR is a return calculation that accounts for the value of cash dividends (assuming that any dividend received was reinvested) and the calculated value of any discounted capital raisings and spin-offs. Intel's TSR of was a loss of 53% for the 3 years. That wasn't as bad as its share price return, because it has paid dividends. Intel shareholders are down 34% for the year, but the market itself is up 35%. Even the share prices of good stocks drop sometimes, but we want to see improvements in the fundamental metrics of a business, before getting too interested. Unfortunately, last year's performance may indicate unresolved challenges, given that it was worse than the annualised loss of 8% over the last half decade. Generally speaking long term share price weakness can be a bad sign, though contrarian investors might want to research the stock in hope of a turnaround. It's always interesting to track share price performance over the longer term. But to understand Intel better, we need to consider many other factors. Case in point: We've spotted   3 warning signs for Intel  you should be aware of. Intel is not the only stock that insiders are buying. For those who like to find lesser know companies this free list of growing companies with recent insider purchasing, could be just the ticket. Please note, the market returns quoted in this article reflect the market weighted average returns of stocks that currently trade on American exchanges. Have feedback on this article? Concerned about the content? Get in touch with us directly. Alternatively, email [email].This article by Simply Wall St is general in nature. We provide commentary based on historical data and analyst forecasts only using an unbiased methodology and our articles are not intended to be financial advice. It does not constitute a recommendation to buy or sell any stock, and does not take account of your objectives, or your financial situation. We aim to bring you long-term focused analysis driven by fundamental data. Note that our analysis may not factor in the latest price-sensitive company announcements or qualitative material. Simply Wall St has no position in any stocks mentioned. Sign in to access your portfolio",NEGATIVE
"ClearBridge Investments, an investment management company, released its “ClearBridge Large Cap Value Strategy” third quarter 2024 investor letter. A copy of the letter can be downloaded here. The third quarter experienced significant gains for U.S. equities, which recovered from a fear of slowing economic growth that had driven several asset markets into correction territory. A […]",https://finance.yahoo.com/news/dragged-intel-corporation-intc-q3-115657809.html?.tsrc=rss,"Mon, 14 Oct 2024 11:56:57 +0000",Here’s What Dragged Intel Corporation (INTC) in Q3,"ClearBridge Investments, an investment management company, released its ClearBridge Large Cap Value Strategy third quarter 2024 investor letter. A copy of the letter can be downloaded here. The third quarter experienced significant gains for U.S. equities, which recovered from a fear of slowing economic growth that had driven several asset markets into correction territory. A broad rebound was then induced by a 50 basis point interest rate drop by the Federal Reserve. The Russell 1000 Value Index generated a gain of 9.43% for the quarter. Against this backdrop, the ClearBridge Large Cap Value Strategy underperformed the benchmark Russell 1000 Value Index during the quarter. In addition, you can check the fund's top 5 holdings to determine its best picks for 2024. ClearBridge Large Cap Value Strategy highlighted stocks like Intel Corporation (NASDAQ:INTC), in the third quarter 2024 investor letter. Intel Corporation (NASDAQ:INTC) designs, develops, manufactures, markets, and sells computing and related products and services. The one-month return of Intel Corporation (NASDAQ:INTC) was 12.67%, and its shares lost 35.56% of their value over the last 52 weeks. On October 11, 2024, Intel Corporation (NASDAQ:INTC) stock closed at $23.56 per share with a market capitalization of $100.743 billion. ClearBridge Large Cap Value Strategy stated the following regarding Intel Corporation (NASDAQ:INTC) in its Q3 2024 investor letter: ""While the market environment clearly was a headwind in the third quarter, several of our large positions also faced challenging conditions, which negatively impacted results. In the information technology (IT) sector, Intel Corporation (NASDAQ:INTC) has come under additional pressure due to continued softness in the companys core PC and server markets as well as concerns on the companys longer-term competitive position. While Intels turnaround is not happening overnight, we are constructive on the outlook into 2025: the companys product positioning should be much improved and it should be positioned to gain market share in a cyclical upswing in which it has strong earnings power. A somewhat adverse spending environment due to AI myopia has weighed on shares, but we still think the market is undershipping PCs and general servers following a COVID normalization period that saw demand get pulled ahead and then languish as companies froze IT budgets. The installed base is now getting older, and we expect a strong refresh cycle into next year. The delay is actually beneficial to Intel, whose product positioning will be all the more improved. While our investment case is not predicated on an M&A transaction, and we believe one is unlikely, the expression of interest in the company speaks to the value of the assets, which we think still trade at a meaningful discount to fair value."" A technician soldering components for a semiconductor board. Intel Corporation (NASDAQ:INTC) is not on our list of 31 Most Popular Stocks Among Hedge Funds. As per our database, 75 hedge fund portfolios held Intel Corporation (NASDAQ:INTC) at the end of the second quarter which was 77 in the previous quarter. The second-quarter revenue of Intel Corporation (NASDAQ:INTC) was $12.8 billion, down 1% year-over-year and up 1% sequentially. While we acknowledge the potential of Intel Corporation (NASDAQ:INTC) as an investment, our conviction lies in the belief that AI stocks hold greater promise for delivering higher returns, and doing so within a shorter timeframe. If you are looking for an AI stock that is as promising as NVIDIA but that trades at less than 5 times its earnings, check out our report about the cheapest AI stock. In another article, we discussed Intel Corporation (NASDAQ:INTC) and shared the list of trending AI stocks on latest analyst ratings and news. Intel Corporation (NASDAQ:INTC) detracted from the performance of Columbia Threadneedle Global Technology Growth Strategy in the previous quarter, as it continued to struggle with its strategic transition. In addition, please check out our hedge fund investor letters Q3 2024 page for more investor letters from hedge funds and other leading investors. READ NEXT: Michael Burry Is Selling These Stocks and A New Dawn Is Coming to US Stocks. Disclosure: None. This article is originally published at Insider Monkey. Sign in to access your portfolio",NEGATIVE
Intel and Nvidia are part of the Zacks Investment Ideas article.,https://finance.yahoo.com/news/zacks-investment-ideas-feature-highlights-103400426.html?.tsrc=rss,"Mon, 14 Oct 2024 10:34:00 +0000",Zacks Investment Ideas feature highlights: Intel and Nvidia,"Chicago, IL  October 14, 2024  Today, Zacks Investment Ideas feature highlights Intel INTC and Nvidia NVDA. Intel shares have largely been disappointing in 2024, unable to fully join the semiconductor trade and down more than 50%. Quarterly results have added fuel to the fire sale, with the stock unable to find any meaningful traction post-earnings. Below is a chart illustrating the YTD performance of Intel shares relative to the S&P 500, with its quarterly releases illustrated by the circled arrows. Given the steep decline from highs, could it finally be time to go on the offensive and pick up some shares? Let's take a closer look. Currently, Intel carries a Zacks Rank #4 (Sell), indicating bearish earnings estimate revisions from analysts. Expectations for its current fiscal year have been notably negative, with the $0.27 Zacks Consensus EPS estimate down 85% over the last year. The negative revisions, caused by unfavorable quarterly results, bode poorly for near-term share performance. Still, it's worth noting that CEO Pat Gelsinger remains confident, buying 12.5k shares at a total transaction value of roughly $250k in early August following the latest quarterly print. He noted that second-half trends are more challenging than anticipated but still expects the company to restrengthen its position in the market. Cost-cutting measures have also been a huge focus for the company over recent periods after margin pressures, as we can see in the chart below. In fact, Intel announced a $10 billion cost-savings target earlier in August. Are Intel Shares a Buy? Investors should stay on the sidelines until positive earnings estimate revisions roll in, which would signal a meaningful change in sentiment. Earnings expectations for its upcoming release expected on October 24th have already been slashed, with the company now expected to post a loss of -$0.03 per share. It's worth noting that INTC shares have been red-hot over the last month, gaining nearly 20%. While the positive price action has been inspiring, the bulk of the move has likely been fueled by a short squeeze following rumors of buyouts. For those seeking semiconductor exposure, there are many more positive stories, a list that obviously includes beloved AI-favorite Nvidia. Nvidia currently sports a Zacks Rank #2 (Buy), with its earnings outlook shifting higher across the board following unbelievable quarterly results. And concerning the top line, Nvidia's sales are forecasted to more than double in its current fiscal year. Why Haven't You Looked at Zacks' Top Stocks? Since 2000, our top stock-picking strategies have blown away the S&P's +7.0 average gain per year. Amazingly, they soared with average gains of +44.9%, +48.4% and +55.2% per year. Today you can access their live picks without cost or obligation. See Stocks Free >> Media Contact Zacks Investment Research [phone] ext. 9339 [email] https://www.zacks.com Past performance is no guarantee of future results. Inherent in any investment is the potential for loss. This material is being provided for informational purposes only and nothing herein constitutes investment, legal, accounting or tax advice, or a recommendation to buy, sell or hold a security. No recommendation or advice is being given as to whether any investment is suitable for a particular investor. It should not be assumed that any investments in securities, companies, sectors or markets identified and described were or will be profitable. All information is current as of the date of herein and is subject to change without notice. Any views or opinions expressed may not reflect those of the firm as a whole. Zacks Investment Research does not engage in investment banking, market making or asset management activities of any securities. These returns are from hypothetical portfolios consisting of stocks with Zacks Rank = 1 that were rebalanced monthly with zero transaction costs. These are not the returns of actual portfolios of stocks. The S&P 500 is an unmanaged index. Visit https://www.zacks.com/performancefor information about the performance numbers displayed in this press release. Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report Intel Corporation (INTC) : Free Stock Analysis Report NVIDIA Corporation (NVDA) : Free Stock Analysis Report To read this article on Zacks.com click here. Zacks Investment Research Sign in to access your portfolio",NEGATIVE
"This AI stock has delivered impressive gains in 2024, and it could pop higher following its upcoming quarterly report.",https://www.fool.com/investing/2024/10/13/1-top-artificial-intelligence-ai-semiconductor-sto/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=e510ce8f-aa75-496e-ac24-48c92bed6ed2&.tsrc=rss,"Sun, 13 Oct 2024 18:00:00 +0000",1 Top Artificial Intelligence (AI) Semiconductor Stock to Buy Hand Over Fist Before Oct. 17,"Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. 
You're reading a free article with opinions that may differ
from The Motley Fool's Premium Investing Services. Become a Motley Fool member today to
get instant access to our top analyst recommendations, in-depth research, investing resources,
and more. Learn More
