summary,link,published,title,article_text,sentiment
The new Arrow Lake chips are far more energy efficient than their predecessors.,https://www.fool.com/investing/2024/10/11/intels-new-pc-chips-solve-its-biggest-problem/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=acf113c9-3b91-4cf2-9984-32e3b0e1c0e7&.tsrc=rss,"Fri, 11 Oct 2024 08:30:00 +0000",Intel's New PC Chips Solve Its Biggest Problem,"Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. 
You're reading a free article with opinions that may differ
from The Motley Fool's Premium Investing Services. Become a Motley Fool member today to
get instant access to our top analyst recommendations, in-depth research, investing resources,
and more. Learn More
 Key Points The new Arrow Lake chips are far more energy efficient than their predecessors. Chip-giant Intel (INTC -2.71%) has managed to keep pace with rival AMD on raw performance in the PC central processing unit (CPU) market over the past few years, but that feat came at a cost. Intel's previous three generations of desktop PC processors -- Alder Lake, Raptor Lake, and Raptor Lake Refresh -- were all built on the Intel 7 manufacturing process. Intel 7 is derived from the company's 10-nanometer (nm) process, which was famously delayed for years. In order to deliver enough performance using inferior manufacturing tech, these chips needed to use far more power than the competition. In benchmarks run by Anandtech earlier this year, Intel's last-generation flagship 14900K chip used about 70% more power than the comparable 7950X CPU from AMD. This is a problem for multiple reasons. First, for anyone building a PC, a power-hungry CPU could require a pricier power supply and a more expensive cooling solution, especially if a GPU is involved. Second, Intel ran into instability issues with its two Raptor Lake families, causing some chips to be permanently damaged. The excessive power usage was likely a factor. Alder Lake, Raptor Lake, and Raptor Lake Refresh helped Intel hold its ground in the PC CPU market, but Intel had pushed power consumption about as high as it could reasonably go. With Arrow Lake, officially known as the Core Ultra 200S series, the company has shifted its focus back to power efficiency. Intel chose to use an advanced manufacturing process from TSMC for Arrow Lake, much like it did for its Lunar Lake laptop chips. Arrow Lake was originally meant to be manufactured on the Intel 20A process, but the company decided to shift resources to Intel 18A, instead. Intel uses its Foveros advanced packaging tech for Arrow Lake, but otherwise, the chip is outsourced. A combination of using the TSMC process and architectural improvements has yielded enormous power-efficiency benefits. Arrow Lake is capable of delivering the same performance as Raptor Lake Refresh while using half the power. In productivity use cases, like video calls and office applications, power consumption drops as much as 58%, compared to Raptor Lake Refresh. In gaming workloads, the flagship Arrow Lake chip delivers roughly the same performance as its predecessor, on average, while consuming substantially less power. Depending on the game, Intel's numbers point to a reduction in total system power usage as high as 165W. A typical gaming PC may use around 600W total, so that's an enormous reduction. Lower power consumption also means less heat. Intel points to an average temperature reduction of 13 degrees Celsius, compared to Raptor Lake Refresh in gaming workloads. For those building a gaming PC, high-end Arrow Lake chips can be paired with less-expensive coolers and cases, compared to Raptor Lake Refresh, since there's much less heat to dissipate. While Arrow Lake isn't quite a slam dunk, mostly because the chips don't deliver much in the way of performance gains for gaming, Intel has managed to greatly reduce or eliminate the huge gap in power efficiency between its chips and those from AMD. Arrow Lake also delivers performance gains across a wide array of applications, although we'll have to wait for third-party reviews later this month to get the full picture. Intel has kept AMD to minimal share gains in the desktop PC CPU market over the past few years thanks to Alder Lake, Raptor Lake, and Raptor Lake Refresh, although the crash in PC sales following the pandemic muddles the picture a bit. As PC sales recover, Arrow Lake should put Intel in a strong competitive position. Timothy Green has positions in Intel. The Motley Fool has positions in and recommends Advanced Micro Devices and Taiwan Semiconductor Manufacturing. The Motley Fool recommends Intel and recommends the following options: short November 2024 $24 calls on Intel. The Motley Fool has a disclosure policy. Related Articles 
Invest better with The Motley Fool. Get stock recommendations, portfolio guidance, and more from The Motley Fool's premium services.
 Making the world smarter, happier, and richer.  1995 - 2024 The Motley Fool. All rights reserved. Market data powered by Xignite and Polygon.io. About The Motley Fool Our Services Around the Globe Free Tools Affiliates & Friends",POSITIVE
"We recently compiled a list of the 35 AI News You Should Not Miss. In this article, we are going to take a look at where Intel Corporation (NASDAQ:INTC) stands against the other AI stocks you should not miss. The AI industry is constantly evolving and investors are keeping a close eye on investments, advancements in […]",https://finance.yahoo.com/news/intel-corporation-intc-ranked-among-081158388.html?.tsrc=rss,"Fri, 11 Oct 2024 08:11:58 +0000","Intel Corporation (INTC) Ranked Among Lowest in UBS Quantamental Model for U.S. Tech, Lagging Behind Arista, Broadcom, and Oracle","We recently compiled a list of the 35 AI News You Should Not Miss. In this article, we are going to take a look at where Intel Corporation (NASDAQ:INTC) stands against the other AI stocks you should not miss. The AI industry is constantly evolving and investors are keeping a close eye on investments, advancements in AI capabilities, and new partnerships to keep pace with the continued rise of generative AI and integration into key industries. One of the most exciting developments in the field of AI over the past week has been the 2024 Nobel Prize in Physics, which was awarded to scientists John Hopfield and Geoffrey Hinton for their pioneering work in the field of machine learning. Hopfield, a researcher at Princeton University, gained recognition for developing an associative memory system, a neural network model capable of storing and reconstructing images or other data patterns. His work revolutionized how data patterns can be represented and recalled, marking significant progress in the field of artificial intelligence. Meanwhile, Hinton, a professor at the University of Toronto, pioneered a method for autonomously discovering data properties, enabling machines to perform tasks such as identifying specific elements within images. His contributions have been pivotal in advancing AI capacity for image recognition and pattern identification. Another notable report worthy of mention is a recent Reuters study into the funding that AI startups have attracted so far this year. The study highlights the $6.6 billion funding round for AI startup OpenAI recently that pushed the valuation of the company to more than $157 billion. It also spotlights other AI startups that have received more than $500 million in funding this year. These include xAI, CoreWeave, Scale AI, Figure AI, Groq, Mistral AI, and Cohere. They have raised $6 billion, $1.1 billion, $1 billion, $657 million, $640 million, $600 million, and $500 million in funding so far this year, respectively. The startups are all valued at more than $2.5 billion, with xAI, founded by Tesla chief Elon Musk, worth over $24 billion. A recent report by Goldman Sachs reveals that businesses worldwide are projected to spend nearly $1 trillion in the coming years on building AI infrastructure. The report underscores the massive scale of investment needed to meet the growing demand for AI technologies across various industries. In 2024 alone, venture capital firms have already completed around 200 deals with AI companies, pouring in nearly $22 billion in funding. The average size of these funding rounds exceeds $100 million, reflecting the increasing valuation of AI startups, which now often surpass $1 billion. Read more about these developments by accessing 30 Most Important AI Stocks According to BlackRock and Beyond the Tech Giants: 35 Non-Tech AI Opportunities. Our Methodology For this article, we selected AI stocks by combing through news articles, stock analysis, and press releases. These stocks are also popular among hedge funds. Why are we interested in the stocks that hedge funds pile into? The reason is simple: our research has shown that we can outperform the market by imitating the top stock picks of the best hedge funds. Our quarterly newsletters strategy selects 14 small-cap and large-cap stocks every quarter and has returned 275% since May 2014, beating its benchmark by 150 percentage points (see more details here). A technician soldering components for a semiconductor board. Number of Hedge Fund Holders: 75      Intel Corporation (NASDAQ:INTC) markets key technologies for smart devices. UBS analysts recently published their top and bottom ranking stocks in their quantamental model. The stocks are analyzed by quantamental signals such as CTA momentum, crowding, EPS growth, how interest rates affect the stocks, risk targeting signals, volatility, options volume, adjusted forward PE ratio, new orders, and earnings revisions. Intel was ranked amongst the lowest scoring stocks in the information technology sector in the United States. The three highest scoring stocks in this sector, per investment advisory UBS, included Arista Networks, Broadcom, and Oracle Corporation. Overall INTC ranks 19th on our list of the AI stocks you should not miss. While we acknowledge the potential of INTC as an investment, our conviction lies in the belief that some AI stocks hold greater promise for delivering higher returns, and doing so within a shorter timeframe. If you are looking for an AI stock that is more promising than INTC but that trades at less than 5 times its earnings, check out our report about the cheapest AI stock. READ NEXT: $30 Trillion Opportunity: 15 Best Humanoid Robot Stocks to Buy According to Morgan Stanley and Jim Cramer Says NVIDIA Has Become A Wasteland. Disclosure: None. This article is originally published at Insider Monkey. Sign in to access your portfolio",POSITIVE
"(Bloomberg) -- Advanced Micro Devices Inc. suffered its biggest stock decline in more than a month after the company unveiled new artificial intelligence chips but didn’t provide hoped-for information on customers or financial performance.Most Read from BloombergHow Mexico City Averted All-Out DroughtDubai’s Allure to Expats Is Weighing on City’s InfrastructureThe Master Plan That Shaped Pakistan’s Capital Is No Longer WorkingInside the ‘Utopias’ of Mexico CityAs Brussels Booms, an Old Boogeyman",https://finance.yahoo.com/news/amd-says-ai-chips-soon-164503456.html?.tsrc=rss,"Thu, 10 Oct 2024 21:20:35 +0000",AMD Shares Slide as Investors Wait for Signs of AI Payoff,"(Bloomberg) -- Advanced Micro Devices Inc. suffered its biggest stock decline in more than a month after the company unveiled new artificial intelligence chips but didnt provide hoped-for information on customers or financial performance. Most Read from Bloomberg How Mexico City Averted All-Out Drought Dubais Allure to Expats Is Weighing on Citys Infrastructure The Master Plan That Shaped Pakistans Capital Is No Longer Working As Brussels Booms, an Old Boogeyman Returns: Brusselization Chicago Marathon to Honor Kenyan Who Died After His World Record The stock slid 4% to $164.18 on Thursday, making the biggest single-day drop since Sept. 3. Shares of the company, which hosted an event in San Francisco on Thursday, remain up 11% this year. AMD has emerged as the biggest contender to Nvidia Corp. in the lucrative market for artificial intelligence processors, and Chief Executive Officer Lisa Su argued that its latest chips will exceed some capabilities of its rival. Computer systems based on AMDs MI325X processors will be available soon and have an edge over machines running Nvidias H100, she said at the event. The MI325Xs use of a new type of memory chip will give it better performance at running AI software  a process known as inference  she said. This is an incredibly fast-growing market, Su said during an interview with Bloomberg Televisions Ed Ludlow. We view this as a multiyear opportunity. The Santa Clara, California-based company is trying to crack Nvidias dominance in so-called AI accelerators  chips that have become essential to the development of artificial intelligence systems. Like Nvidia, AMD has committed to bringing out new accelerators every year, stepping up its pace of innovation. Still, AMD has a long way to go to match Nvidia, and Wall Street has been waiting for signs of progress. That may not come until the companys quarterly earnings report, which is expected around the end of this month. Under Su, who just marked her 10th anniversary in the top job at AMD, the company has eclipsed its longtime nemesis Intel Corp. in market valuation. But both companies were caught off guard by how ferociously the industry embraced AI accelerators. Of the two, AMD has responded far more quickly and established itself as the closest rival to Nvidia. AMD has set a target of $4.5 billion of revenue from the new type of chips for this year, a rapid increase. Su has said the overall market for such chips will hit $400 billion in 2027. On Thursday, she said that the company expects that number to reach $500 billion in 2028. At the event, Su also said the company is releasing a new line of server processors based on its Turin technology, making a fresh push into a market once dominated by Intel. Computers are going on sale with AMDs fifth-generation EPYC central processing units, or CPUs, she said. The chips have as many as 192 processor cores and can outperform the latest Intel products, she said. The company said that it now has 34% of the market for this category of chips when measured by revenue. Though Intel still dominates the segment, it once had a 99% share. Su said that she expects continued growth in demand for AI and that the industry is still just getting started in its use of the new technology. Separately, Su said AMD has no current plans to change the suppliers it uses for cutting-edge manufacturing. But the company wants more geographical diversity in terms of its production, and is looking to work with Taiwan Semiconductor Manufacturing Co.s new Arizona facility. Su refused to rule out using either Samsung Electronics Co. or Intel in the future. She said AMD is keeping an open mind. Were always looking at the manufacturing landscape and will always think about how we can have the most resilient supply chain, she said in the Bloomberg Television interview. AMD has a different strategy than Nvidia and its resonating with customers, Su said. Her larger competitor is offering complete systems, including models and software, that AMD believes are closed and proprietary. AMD is far more open to working with other companies, even Intel and Nvidia, she said. The difference is that we dont think were the only ones who have good ideas, she said. --With assistance from Ed Ludlow. (Updates with CEO interview remarks starting in fourth paragraph.) Most Read from Bloomberg Businessweek Why OpenAI Is at War With an Obscure Idea Man How Airbnb Hosts and Frustrated Neighbors Can Find Common Ground China Is Playing Catch-Up to Elon Musk in Space Inside the Companies That Set Sports Gambling Odds How Starbucks Became a Sugary Teen Emporium 2024 Bloomberg L.P. Sign in to access your portfolio",NEGATIVE
AMD showed off a number of new AI chips during its Advancing AI event in California on Thursday.,https://finance.yahoo.com/news/amd-debuts-latest-ai-chips-as-it-battles-rivals-nvidia-intel-180032426.html?.tsrc=rss,"Thu, 10 Oct 2024 18:00:32 +0000","AMD debuts latest AI chips as it battles rivals Nvidia, Intel","AMD (AMD) debuted its latest artificial intelligence chips during its Advancing AI 2024 event in San Francisco, Calif., on Thursday. The flurry of announcements comes as AMD continues to battle AI market leader Nvidia (NVDA) and looks to take greater market share from longtime rival Intel (INTC) in the server CPU space. The company showed off its new 5th Gen AMD EPYC central processing units (CPU) for servers, provided details on its Instinct MI325X AI accelerator, and showed off its Ryzen AI PRO 300 processors for AI PCs for enterprise customers. Shares of AMD fell more than 4% in afternoon trading. AMD contended that its top-of-the-line 5th Gen EPYC 9965 chips, which cost $14,813, beat out Intels fifth-generation Xeon server chips  with servers running AMDs processors offering 4x faster video transcoding times; 3.9x improvements in time to insights, the time it takes to turn data into useable information for science and high-performance computing applications; and 1.6x performance per core in virtualized infrastructure. In other words: AMD wants you to know its chip can outpace Intels in certain scenarios. Intel debuted its next-generation Xeon 6 chip in September, but AMD says it hasnt been able to get its hands on the processor to test it against its EPYC chip. On the AI accelerator side, AMD offered more details about its MI325X chip. The company says the data center processor beasts out Nvidias popular H200 AI chip when it comes to memory bandwidth and capacity, with the MI325X providing 256GB of HBM3E, a form of high-bandwidth memory used in AI processors. AMD said the MI325X features 1.8x higher memory capacity than Nvidias H200 and 1.3x more bandwidth. According to the chipmaker, companies including Dell (DELL), Eviden, Gigabyte, HPE (HPE), Lenovo (LNVGF), and Super Micro Computer (SMCI) will begin offering MI325-based platforms in the first quarter of 2025. The company also said its gearing up for its MI350X, the follow-up to the MI325X, which will debut in the second half of next year. Nvidia, meanwhile, is working with customers to deploy its next-generation Blackwell-based AI servers. The data center has become the new battlefield for AMD, Nvidia, and Intel, as the companies seek to take advantage of the ongoing AI gold rush and grab as many customers as possible. And thats translated to some big time cash for AMD and Nvidia. In its most recent quarter, AMD reported record Data Center sales of $2.8 billion, up 115% year over year. Still, thats a far cry from Nvidias Data Center business, which reported revenue of $26.3 billion, jumping 154% year over year. Intel, on the other hand, is contending with a massive turnaround effort as it looks to regain its footing in the data center space. In its most recent quarter, the company reported that its Data Center revenue fell 3% year over year, dropping to $3 billion. The decline is part of a broader trend for Intel, which saw its full-year 2023 Data Center revenue fall a staggering 20% compared to 2022. In addition to its data center offerings, AMD showed off its new Ryzen AI PRO 300 processors for enterprise PCs. The company says its high-end version of the PRO 300, the Ryzen AI 9 HX PRO 375, gets 40% better performance and 14% faster productivity performance than Intels Core Ultra 7 165U chip. But the 165U is one of Intels first-generation Core Ultra processors, and the company has already announced its second-generation Core Ultra chips, which Intel says offer both better performance and battery life than its first-generation offerings. Both AMD and Intel are chasing the hope that AI PCs will goose PC sales, as enterprise and commercial customers look to replace the aging PCs they bought at the onset of the pandemic. So far, however, those efforts arent bearing much fruit. According to Gartner, PC shipments fell in the third quarter, despite the hype around AI PCs. Still, with the holiday season around the corner, theres ample opportunity for the companies to pitch consumers on the benefits of AI PCs. Whether customers will listen is another story. Email Daniel Howley at [email]. Follow him on Twitter at @DanielHowley. For the latest earnings reports and analysis, earnings whispers and expectations, and company earnings news, click here Read the latest financial and business news from Yahoo Finance. Sign in to access your portfolio",NEGATIVE
Worldwide shipments of traditional PCs dipped 2.4% year-over-year to 68.8 million units during the third quarter of 2024.,https://finance.yahoo.com/m/3f1d3040-b6fe-3558-93f1-7fb39582b802/pc-demand-is-still-weak..html?.tsrc=rss,"Thu, 10 Oct 2024 15:53:00 +0000","PC Demand Is Still Weak. That’s ‘Not Great for Intel and AMD,’ Analyst Says.",N/A,UNKNOWN
"The PC industry took a step backward as shipments fell in the third quarter, despite hype around AI PCs.",https://finance.yahoo.com/news/pc-shipments-fall-in-q3-despite-ai-push-by-microsoft-chipmakers-151502305.html?.tsrc=rss,"Thu, 10 Oct 2024 15:15:02 +0000","PC shipments fall in Q3 despite AI push by Microsoft, chipmakers","The global PC industry hit a snag in the third quarter, as worldwide shipments declined for the first time in three quarters  despite hype around so-called artificial intelligence PCs and growth in the US and Japan. According to Gartner, third quarter PC shipments, or devices sent out to retailers for sale, fell 1.3% year over year to 62.9 million units from 63.8 million units in the same period in 2023. Shipments dropped the most in China, with Gartner reporting a 10% collapse in demand in the country as government and state-affiliated entities sought out fewer desktops. Shipments in Europe, the Middle East, and Africa took a less dramatic hit than China, dropping 1.5% due to a flurry of events that Gartner says distracted consumers, including elections in the UK and France and sporting events like the Olympics. The US, meanwhile, saw a 5.6% increase in shipments, while Japan saw double-digit growth in the quarter. Still, the PC industry is in the midst of a broader comeback after years of declines and the massive amount of growth it experienced at the onset of the pandemic. At the time, consumers and enterprises bought up virtually as many PCs as they could get their hands on to ensure they had the means to work and stay entertained while stuck in their homes for months on end. But that boom meant people who might have been holding off on buying PCs ended up purchasing them sooner than they otherwise would have, pulling future sales forward. With so many customers outfitted with new PCs, demand crumbled, leading to an extended slump that lasted roughly two years, including the worst decline in 17 years in 2023. The slump hit companies ranging from PC manufacturers for Microsoft (MSFT) to chipmakers Intel (INTC), AMD (AMD), and Nvidia (NVDA). In Q2 2023, as sales struggled, Microsoft reported that its Windows OEM sales, or sales of its Windows operating system to laptop and desktop manufacturers, fell 39% year over year. Intel and AMD saw similar declines, with Intel reporting that its first quarter 2023 Client Computing Group revenue, the organization responsible for PC chip sales, dropped an incredible 38% compared to Q1 2022. AMD reported a 65% year-over-year drop in net revenue in its Client group in 2023 from $2.1 billion to $739 million. The shipment declines come as the PC industry is pushing the concept of AI PCs, or computers outfitted with neural processing units (NPUs) or high-powered graphics cards that can run AI applications locally rather than via the cloud. Microsoft is pushing its own version of AI PCs it refers to as Copilot+ PCs, which meet certain hardware requirements such as powerful NPUs. But the marketing doesnt seem to be paying off. According to Gartner analyst Mikako Kitagawa, AI PCs did not boost the demand for PCs since buyers have yet to see their clear benefits or business value. Whats more, she said, the end of Windows 10 support in 2025 didnt drive updates in areas like China. Theres still plenty of debate about whether AI will become a huge selling point for consumer electronics, whether thats PCs or smartphones. So far, Microsoft has shown off a number of potentially useful AI features for Windows 11, including its Click to Do option that provides you with a context-sensitive set of options to take action on what youre viewing on your screen. Microsoft says you can do things like remove or blur the background in a photo or perform a visual search using Bing, allowing the search engine to search for content based on images rather than words. But its not clear yet if AI is a major selling point for consumers. Jefferies recently downgraded Apples stock saying that expectations for AI-powered iPhones are overblown. And if that holds true, you can bet itll be the same for PCs. Regardless of the declines in Q3 or whether AI proves to be the kind of catalyst the industry needs, Kitagawa says PC shipments should improve for the year as a whole and blow up in 2025. At the worldwide level, PC demand will see more uptake toward the end of 2024 and more robust growth in 2025, when the PC refresh will be at its peak, said Kitagawa. Email Daniel Howley at [email]. Follow him on Twitter at @DanielHowley. For the latest earnings reports and analysis, earnings whispers and expectations, and company earnings news, click here Read the latest financial and business news from Yahoo Finance. Sign in to access your portfolio",NEGATIVE
"AMD, Supermicro, and Microsoft might be compelling alternative AI plays.",https://www.fool.com/investing/2024/10/10/should-you-forget-nvidia-and-buy-these-3-millionai/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=75fa7ff0-491b-46bc-aab2-168501d53593&.tsrc=rss,"Thu, 10 Oct 2024 11:05:00 +0000",Should You Forget Nvidia and Buy These 3 Millionaire-Maker AI Stocks Instead?,"Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. Founded in 1993, The Motley Fool is a financial services company dedicated to making the world smarter, happier, and richer. The Motley Fool reaches millions of people every month through our premium investing solutions, free guidance and market analysis on Fool.com, top-rated podcasts, and non-profit The Motley Fool Foundation. 
You're reading a free article with opinions that may differ
from The Motley Fool's Premium Investing Services. Become a Motley Fool member today to
get instant access to our top analyst recommendations, in-depth research, investing resources,
and more. Learn More
 Key Points AMD, Supermicro, and Microsoft might be compelling alternative AI plays. Over the past decade, Nvidia's (NVDA -4.20%) rally of approximately 29,530% would have turned a $20,000 investment into $5.9 million. That millionaire-making rally was initially driven by the market's robust demand for its gaming GPUs, but its recent growth spurt was sparked by the explosive AI market -- which drove more companies to buy its newest data center GPUs to process complex machine learning and artificial intelligence (AI) tasks. The market's demand for Nvidia's data center GPUs is still outstripping its available supply. Analysts expect the chipmaker's revenue and earnings per share (EPS) to grow at a compound annual growth rate (CAGR) of 50% and 56%, respectively, from fiscal 2024 to fiscal 2027 (which ends in January 2027). Its stock still looks reasonably valued at 36 times next year's earnings -- but it could still face more unpredictable regulatory, macro, and competitive headwinds. Image source: Getty Images. So while Nvidia is a great long-term investment in the long-term expansion of the AI market, it might be smart for investors to look beyond the sector's bellwether and check out a few other underappreciated AI stocks. I believe these three other millionaire-making AI stocks are compelling alternatives to Nvidia right now: AMD (AMD -4.67%), Super Micro Computer (SMCI -1.03%), and Microsoft (MSFT -0.42%). In 2014, AMD's stock dropped to $3 as it failed to keep up with Intel in the CPU market and Nvidia in the GPU market. But if you had invested $20,000 in AMD back then, your investment would be worth $1.1 million today. AMD bounced back under CEO Lisa Su, who drove the chipmaker to sell more custom APUs (which merge CPUs and GPUs) for gaming consoles, design more powerful and more power-efficient chips, and shift its production to Taiwan Semiconductor Manufacturing. It also acquired the programmable chipmaker Xilinx, rolled out more server chips, and expanded its lineup of data center GPUs for accelerating AI tasks. As AMD turned itself around, Intel struggled with persistent delays, production issues, and chip shortages. From 2023 to 2026, analysts expect AMD's revenue to grow at a CAGR of 20% as its EPS increases at a CAGR of 102%. That growth should be fueled by its market share gains against Intel in the CPU market, the stable growth of its gaming GPU business, and AI tailwinds for its cheaper data center GPUs. AMD's stock might seem a bit pricey at 50 times next year's earnings -- but its strengths could justify its premium valuation and drive its stock even higher over the next decade. Super Micro Computer, more commonly known as Supermicro, was once considered a slow-growth supplier of traditional servers. But if you had invested $20,000 in Supermicro 10 years ago, your investment would have grown to over $2.7 million this March...before shrinking back to about $400,000 today. Supermicro is an underdog in the server market, but it carved out a niche by producing high-end liquid-cooled servers. That focus made it an ideal partner for Nvidia, which granted it early access to its high-end data center GPUs to produce dedicated AI servers. It now generates over half of its revenue from its AI servers. From fiscal 2024 to fiscal 2026 (which ends in June 2026), analysts expect Supermicro's revenue and EPS to grow at a CAGR of 46% and 39%, respectively. Those are stunning growth rates for a stock that trades at just 12 times next year's earnings, however, its valuations are being compressed by a short-seller's allegations of accounting issues, a delayed 10-K filing, and rumors of a regulatory probe. Supermicro's stock could bounce back quickly if it resolves those pressing issues. If you'd invested $20,000 in Microsoft 30 years ago, your investment would be worth nearly $2.5 million today. Much of that growth occurred after Satya Nadella took the helm as the tech giant's third CEO in 2014. Under Nadella, Microsoft transformed its desktop-based applications into cloud-based services, expanded Azure's cloud infrastructure platform, and rolled out more mobile versions of its apps for Android and iOS devices. It also expanded its Xbox business, rolled out more hardware devices, and tightly integrated OpenAI's generative AI tools into its ecosystem. That forward-thinking transformation turned Microsoft into a growth stock again. From fiscal 2024 to fiscal 2027 (which ends in June 2027), analysts expect its revenue and EPS to grow at CAGRs of 14% and 15%, respectively, as its cloud, mobile, AI, and gaming businesses continue to flourish. Its stock still looks reasonably valued at 27 times next year's earnings, and it could be a much more balanced play on the AI market than Nvidia. Leo Sun has no position in any of the stocks mentioned. The Motley Fool has positions in and recommends Advanced Micro Devices, Microsoft, Nvidia, and Taiwan Semiconductor Manufacturing. The Motley Fool recommends Intel and recommends the following options: long January 2026 $395 calls on Microsoft, short January 2026 $405 calls on Microsoft, and short November 2024 $24 calls on Intel. The Motley Fool has a disclosure policy. Related Articles 
Invest better with The Motley Fool. Get stock recommendations, portfolio guidance, and more from The Motley Fool's premium services.
 Making the world smarter, happier, and richer.  1995 - 2024 The Motley Fool. All rights reserved. Market data powered by Xignite and Polygon.io. About The Motley Fool Our Services Around the Globe Free Tools Affiliates & Friends",POSITIVE
